id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_card_plan_manager,card.plan.manager,model_card_plan,account.group_account_manager,1,1,1,1
access_card_plan_user,card.plan.user,model_card_plan,account.group_account_user,1,0,0,0
access_card_holiday_manager,card.holiday.manager,model_card_holiday,account.group_account_manager,1,1,1,1
access_card_holiday_user,card.holiday.user,model_card_holiday,account.group_account_user,1,0,0,0
access_card_accreditation_manager,card.accreditation.manager,model_card_accreditation,account.group_account_manager,1,1,1,1
access_card_accreditation_user,card.accreditation.user,model_card_accreditation,account.group_account_user,1,1,1,0
access_card_tax_deduction_manager,card.tax.deduction.manager,model_card_tax_deduction,account.group_account_manager,1,1,1,1
access_card_tax_deduction_user,card.tax.deduction.user,model_card_tax_deduction,account.group_account_user,1,1,1,0
access_card_tax_deduction_template_manager,card.tax.deduction.template.manager,model_card_tax_deduction_template,account.group_account_manager,1,1,1,1
access_card_tax_deduction_template_user,card.tax.deduction.template.user,model_card_tax_deduction_template,account.group_account_user,1,0,0,0
access_card_tax_deduction_template_line_manager,card.tax.deduction.template.line.manager,model_card_tax_deduction_template_line,account.group_account_manager,1,1,1,1
access_card_tax_deduction_template_line_user,card.tax.deduction.template.line.user,model_card_tax_deduction_template_line,account.group_account_user,1,1,1,0
access_card_surcharge_wizard_manager,card.surcharge.wizard.manager,model_card_surcharge_wizard,account.group_account_manager,1,1,1,1
access_card_surcharge_wizard_user,card.surcharge.wizard.user,model_card_surcharge_wizard,account.group_account_user,1,1,1,1
access_card_transfer_wizard_manager,card.transfer.wizard.manager,model_card_transfer_wizard,account.group_account_manager,1,1,1,1
access_card_transfer_wizard_user,card.transfer.wizard.user,model_card_transfer_wizard,account.group_account_user,1,1,1,1
access_card_tax_template_wizard_manager,card.tax.template.wizard.manager,model_card_tax_template_wizard,account.group_account_manager,1,1,1,1
access_card_tax_template_wizard_user,card.tax.template.wizard.user,model_card_tax_template_wizard,account.group_account_user,1,1,1,1
access_card_batch_transfer_manager,card.batch.transfer.manager,model_card_batch_transfer,account.group_account_manager,1,1,1,1
access_card_batch_transfer_user,card.batch.transfer.user,model_card_batch_transfer,account.group_account_user,1,1,1,0
access_card_batch_transfer_wizard_manager,card.batch.transfer.wizard.manager,model_card_batch_transfer_wizard,account.group_account_manager,1,1,1,1
access_card_batch_transfer_wizard_user,card.batch.transfer.wizard.user,model_card_batch_transfer_wizard,account.group_account_user,1,1,1,1
access_card_add_accreditations_wizard_manager,card.add.accreditations.wizard.manager,model_card_add_accreditations_wizard,account.group_account_manager,1,1,1,1
access_card_add_accreditations_wizard_user,card.add.accreditations.wizard.user,model_card_add_accreditations_wizard,account.group_account_user,1,1,1,1
access_card_add_to_batch_wizard_manager,card.add.to.batch.wizard.manager,model_card_add_to_batch_wizard,account.group_account_manager,1,1,1,1
access_card_add_to_batch_wizard_user,card.add.to.batch.wizard.user,model_card_add_to_batch_wizard,account.group_account_user,1,1,1,1
access_card_fee_invoice_wizard_manager,card.fee.invoice.wizard.manager,model_card_fee_invoice_wizard,account.group_account_manager,1,1,1,1
access_card_fee_invoice_wizard_user,card.fee.invoice.wizard.user,model_card_fee_invoice_wizard,account.group_account_user,1,1,1,1